Line,Minutes_Late
136,4.0
136,4.0
136,4.0
136,4.0
136,2.0
136,5.0
136,1.0
153,13.0
153,27.0
153,29.0
153,0.0
153,0.0
153,12.0
153,14.0
153,28.0
153,0.0
153,1.0
153,1.0
153,1.0
160,0.0
160,0.0
160,0.0
160,0.0
160,0.0
160,0.0
160,15.0
160,2.0
160,16.0
160,28.0
160,2.0
160,7.0
160,11.0
160,14.0
160,18.0
160,24.0
160,28.0
160,2.0
217,2.0
217,7.0
217,9.0
217,0.0
217,0.0
217,2.0
103,1.0
103,1.0
103,1.0
103,0.0
103,1.0
103,6.0
103,10.0
103,13.0
103,0.0
103,2.0
103,4.0
103,7.0
103,0.0
103,0.0
103,0.0
103,5.0
103,11.0
103,8.0
103,11.0
262,1.0
262,2.0
262,0.0
262,3.0
262,16.0
262,18.0
262,22.0
262,27.0
262,29.0
262,3.0
262,5.0
262,7.0
262,20.0
262,2.0
262,2.0
262,3.0
262,16.0
262,18.0
262,20.0
262,23.0
262,25.0
262,27.0
262,29.0
262,23.0
262,0.0
211,0.0
211,2.0
211,2.0
211,0.0
211,1.0
211,1.0
211,0.0
211,0.0
211,1.0
211,8.0
211,10.0
211,12.0
211,1.0
211,0.0
211,2.0
211,1.0
211,5.0
211,2.0
211,6.0
211,6.0
211,4.0
211,19.0
220,1.0
220,2.0
220,2.0
220,2.0
220,6.0
220,8.0
220,1.0
220,1.0
220,0.0
220,16.0
220,0.0
220,1.0
220,1.0
179,3.0
179,3.0
179,2.0
179,3.0
179,3.0
179,0.0
179,0.0
179,2.0
179,8.0
179,1.0
179,1.0
179,0.0
179,0.0
179,2.0
179,3.0
179,0.0
179,2.0
179,1.0
179,4.0
179,6.0
502,6.0
502,2.0
502,0.0
502,1.0
502,0.0
502,0.0
502,9.0
502,12.0
502,1.0
502,3.0
502,5.0
502,7.0
502,0.0
731,0.0
731,1.0
731,1.0
731,18.0
731,16.0
731,0.0
731,21.0
731,23.0
731,28.0
731,24.0
723,12.0
723,14.0
723,17.0
723,19.0
723,21.0
723,26.0
723,0.0
723,0.0
723,1.0
723,0.0
723,6.0
723,10.0
723,25.0
723,28.0
723,0.0
723,1.0
723,16.0
731,12.0
731,14.0
731,16.0
731,18.0
731,20.0
731,22.0
731,24.0
731,27.0
731,9.0
731,14.0
731,17.0
731,21.0
217,11.0
217,1.0
217,4.0
217,4.0
217,10.0
217,1.0
217,14.0
217,14.0
217,1.0
217,0.0
503,0.0
503,1.0
503,1.0
503,0.0
503,6.0
503,6.0
503,4.0
503,6.0
503,8.0
503,0.0
503,0.0
503,2.0
181,0.0
181,10.0
181,14.0
181,19.0
181,18.0
181,5.0
181,9.0
181,1.0
181,1.0
181,2.0
727,2.0
727,1.0
727,1.0
727,2.0
727,1.0
727,1018.0
401,3.0
140,0.0
140,0.0
140,16.0
140,0.0
140,0.0
140,1.0
140,2.0
140,4.0
140,7.0
140,9.0
140,11.0
140,13.0
140,16.0
140,0.0
140,21.0
140,1.0
140,1.0
140,1.0
140,1.0
204,8.0
204,10.0
204,12.0
204,14.0
204,17.0
204,0.0
204,2.0
204,0.0
204,4.0
204,0.0
204,4.0
204,6.0
204,8.0
204,10.0
204,12.0
204,0.0
204,0.0
204,21.0
180,8.0
504,0.0
504,2.0
504,3.0
504,4.0
504,2.0
504,2.0
504,1.0
504,2.0
504,2.0
504,1.0
504,828.0
742,1.0
742,2.0
710,6.0
710,8.0
710,11.0
710,13.0
710,0.0
710,1.0
710,14.0
710,2.0
710,0.0
710,0.0
710,1.0
710,1.0
710,1.0
710,1.0
710,1.0
710,1.0
710,1.0
710,1.0
710,1.0
710,0.0
710,0.0
710,6.0
212,14.0
212,16.0
212,18.0
212,19.0
212,2.0
212,8.0
212,7.0
212,8.0
212,3.0
212,6.0
212,8.0
212,10.0
212,12.0
212,14.0
212,3.0
212,16.0
212,17.0
212,0.0
212,2.0
212,14.0
212,1.0
212,5.0
212,18.0
520,0.0
520,3.0
520,7.0
520,5.0
520,0.0
520,0.0
520,12.0
520,5.0
520,1.0
522,12.0
522,0.0
522,2.0
522,9.0
522,11.0
522,3.0
522,4.0
522,1.0
522,2.0
522,1.0
522,2.0
522,4.0
522,8.0
522,10.0
147,0.0
185,12.0
185,6.0
185,8.0
185,14.0
185,0.0
185,14.0
185,4.0
185,7.0
185,11.0
112,0.0
112,2.0
112,4.0
112,6.0
112,8.0
112,10.0
112,12.0
112,0.0
112,2.0
112,2.0
112,3.0
112,0.0
112,3.0
112,1.0
112,5.0
112,4.0
112,3.0
112,3.0
112,3.0
112,4.0
112,4.0
112,4.0
112,3.0
112,4.0
512,0.0
512,1.0
512,1.0
512,0.0
512,10.0
512,0.0
512,0.0
512,3.0
512,2.0
512,8.0
512,7.0
512,9.0
512,1.0
512,0.0
138,1.0
138,1.0
138,1.0
138,1.0
138,2.0
138,5.0
138,6.0
138,5.0
138,0.0
138,1.0
138,0.0
138,0.0
138,0.0
160,21.0
730,1.0
730,1.0
730,0.0
730,1.0
730,1.0
730,0.0
249,1.0
249,3.0
249,6.0
249,6.0
249,0.0
249,5.0
249,5.0
249,7.0
249,9.0
249,13.0
249,15.0
249,21.0
249,24.0
249,26.0
249,29.0
249,0.0
249,0.0
249,16.0
249,18.0
249,3.0
249,5.0
249,1.0
249,5.0
176,27.0
176,29.0
176,4.0
176,18.0
176,14.0
176,19.0
176,19.0
176,18.0
176,1.0
176,14.0
176,22.0
176,24.0
176,26.0
176,28.0
176,0.0
176,20.0
176,25.0
176,28.0
176,15.0
176,20.0
176,23.0
167,5.0
167,3.0
167,0.0
167,10.0
167,0.0
167,2.0
167,6.0
167,13.0
167,0.0
146,0.0
146,1.0
146,4.0
146,0.0
146,2.0
146,4.0
146,6.0
146,9.0
146,11.0
146,0.0
146,10.0
146,17.0
146,18.0
146,2.0
146,5.0
146,7.0
146,9.0
146,18.0
146,19.0
146,17.0
116,1.0
116,0.0
116,1.0
116,1.0
201,2.0
709,3.0
709,3.0
251,42.0
139,24.0
139,27.0
139,29.0
139,1.0
139,0.0
139,0.0
139,19.0
210,3.0
210,1.0
210,1.0
210,2.0
210,1.0
210,1.0
210,4.0
210,6.0
210,8.0
210,10.0
210,13.0
210,0.0
210,10.0
210,0.0
210,11.0
210,7.0
210,2.0
127,0.0
127,0.0
127,0.0
127,12.0
127,7.0
127,1.0
127,2.0
127,3.0
127,3.0
127,2.0
127,3.0
131,3.0
131,0.0
131,7.0
131,0.0
131,0.0
131,7.0
131,9.0
131,8.0
131,0.0
131,4.0
131,7.0
729,5.0
105,3.0
105,4.0
105,0.0
105,6.0
105,6.0
105,6.0
105,6.0
105,2.0
105,1.0
105,5.0
105,0.0
105,6.0
105,8.0
105,2.0
105,1.0
105,0.0
105,2.0
105,2.0
105,0.0
105,3.0
105,2.0
145,2.0
145,1.0
145,0.0
145,0.0
145,0.0
145,1.0
145,1.0
145,1.0
145,1.0
145,0.0
145,0.0
145,0.0
145,5.0
145,12.0
145,2.0
145,4.0
145,6.0
145,8.0
145,10.0
145,12.0
145,13.0
145,1.0
145,14.0
145,0.0
145,2.0
145,1.0
145,1.0
145,1.0
145,4.0
145,3.0
518,0.0
518,0.0
518,1.0
518,5.0
518,11.0
518,19.0
518,0.0
518,15.0
518,18.0
518,12.0
518,15.0
518,9.0
518,11.0
518,19.0
518,19.0
518,19.0
518,0.0
518,0.0
518,5.0
716,15.0
716,5.0
716,0.0
716,0.0
716,0.0
716,6.0
716,0.0
716,0.0
716,29.0
709,0.0
709,7.0
709,8.0
709,0.0
157,0.0
157,0.0
157,5.0
157,9.0
157,1.0
157,1.0
157,1.0
157,4.0
157,0.0
157,0.0
157,1.0
157,1.0
157,1.0
157,0.0
157,0.0
157,1.0
157,6.0
504,2.0
504,4.0
504,11.0
504,13.0
504,0.0
504,0.0
504,0.0
504,1.0
504,0.0
504,0.0
504,0.0
504,0.0
504,1.0
504,0.0
504,9.0
504,12.0
723,5.0
723,1.0
723,7.0
723,10.0
723,12.0
723,14.0
723,16.0
723,18.0
723,24.0
723,27.0
723,9.0
723,12.0
723,0.0
723,21.0
723,25.0
723,1.0
723,2.0
723,1.0
723,0.0
723,0.0
723,0.0
723,17.0
127,3.0
127,3.0
127,5.0
127,7.0
127,1.0
127,0.0
127,0.0
127,9.0
127,8.0
127,0.0
127,0.0
127,3.0
127,0.0
127,3.0
186,2.0
186,1.0
186,2.0
186,2.0
186,2.0
186,2.0
186,4.0
186,2.0
186,2.0
L31,1.0
L31,0.0
L31,0.0
L31,57.0
L31,77.0
L31,79.0
L31,82.0
L31,85.0
L31,87.0
L31,89.0
L31,0.0
L31,1.0
L31,31.0
L31,2.0
L31,74.0
208,7.0
208,9.0
208,1.0
208,2.0
208,2.0
208,2.0
208,1.0
208,3.0
208,5.0
208,7.0
208,0.0
208,0.0
208,9.0
208,0.0
208,9.0
208,2.0
208,4.0
208,6.0
208,8.0
208,9.0
208,0.0
208,0.0
208,0.0
245,0.0
245,0.0
245,17.0
173,0.0
173,0.0
173,1.0
173,0.0
173,0.0
173,0.0
173,10.0
173,12.0
173,3.0
173,8.0
173,2.0
173,6.0
173,13.0
173,1.0
173,3.0
173,5.0
173,7.0
173,9.0
173,11.0
173,13.0
173,0.0
173,13.0
173,5.0
173,11.0
523,0.0
525,0.0
525,0.0
525,2.0
525,3.0
525,0.0
525,3.0
525,5.0
525,6.0
525,1.0
525,1.0
525,4.0
525,0.0
525,4.0
L13,45.0
L13,47.0
L13,50.0
L13,52.0
L13,54.0
L13,56.0
L13,59.0
L13,0.0
L13,1.0
L13,1.0
L13,1.0
L13,0.0
L13,1.0
L13,1.0
L13,18.0
102,0.0
102,1.0
102,2.0
102,3.0
102,3.0
102,3.0
102,8.0
102,0.0
102,2.0
102,6.0
102,0.0
102,0.0
102,0.0
102,1.0
102,0.0
102,1.0
102,8.0
136,0.0
136,2.0
136,4.0
136,6.0
136,8.0
136,10.0
136,12.0
136,1.0
136,2.0
136,2.0
136,4.0
136,1.0
104,7.0
104,12.0
104,12.0
104,6.0
104,0.0
104,0.0
104,0.0
104,1.0
104,0.0
104,0.0
104,19.0
112,5.0
112,3.0
112,6.0
112,7.0
112,2.0
112,8.0
112,11.0
112,1.0
112,4.0
112,1.0
112,0.0
112,6.0
112,8.0
112,10.0
112,12.0
112,0.0
112,0.0
112,1.0
112,0.0
112,0.0
112,3.0
112,3.0
112,3.0
220,0.0
179,1.0
179,1.0
179,1.0
179,2.0
179,1.0
179,2.0
179,2.0
179,1.0
179,4.0
179,0.0
179,1.0
179,0.0
179,1.0
179,0.0
179,4.0
179,2.0
179,6.0
179,3.0
179,6.0
179,9.0
179,0.0
143,0.0
143,1.0
143,1.0
143,1.0
143,1.0
143,4.0
143,7.0
143,0.0
143,4.0
143,10.0
143,2.0
121,14.0
121,0.0
121,0.0
121,26.0
121,0.0
121,0.0
121,2.0
121,2.0
121,3.0
121,0.0
121,2.0
121,4.0
121,6.0
121,12.0
121,15.0
121,17.0
121,19.0
121,21.0
121,23.0
121,25.0
121,0.0
121,0.0
121,1.0
121,1.0
121,0.0
121,1.0
121,1.0
121,18.0
121,28.0
121,0.0
121,25.0
121,28.0
121,1.0
122,4.0
122,5.0
122,10.0
122,11.0
122,5.0
122,10.0
122,1.0
122,4.0
122,8.0
122,6.0
122,7.0
173,0.0
173,4.0
173,4.0
173,7.0
173,11.0
173,11.0
173,4.0
173,6.0
173,9.0
173,11.0
173,0.0
173,2.0
173,8.0
173,5.0
173,0.0
173,0.0
173,0.0
173,7.0
173,4.0
173,6.0
173,8.0
173,10.0
173,12.0
173,12.0
739,0.0
739,2.0
739,4.0
739,6.0
739,9.0
739,11.0
739,13.0
739,15.0
739,17.0
739,0.0
739,0.0
739,0.0
739,6.0
739,1.0
739,1.0
739,2.0
739,2.0
739,2.0
739,0.0
739,4.0
739,6.0
739,9.0
739,11.0
739,13.0
739,15.0
739,17.0
739,10.0
739,15.0
739,19.0
739,19.0
120,1.0
120,13.0
120,18.0
120,1.0
120,1.0
120,0.0
120,1.0
120,9.0
120,11.0
525,0.0
525,6.0
525,4.0
525,0.0
525,0.0
525,0.0
525,0.0
525,0.0
525,1.0
525,1.0
525,0.0
525,0.0
525,2.0
525,0.0
709,8.0
709,8.0
709,2.0
709,1.0
709,1.0
709,0.0
709,10.0
709,1.0
709,3.0
211,1.0
211,0.0
211,2.0
211,1.0
211,1.0
211,12.0
211,14.0
211,20.0
211,22.0
211,25.0
211,27.0
211,29.0
211,0.0
211,0.0
211,3.0
211,1.0
211,1.0
211,0.0
211,3.0
211,6.0
211,8.0
108,5.0
108,9.0
108,4.0
108,6.0
108,7.0
108,7.0
108,6.0
108,6.0
108,17.0
108,1.0
108,0.0
108,0.0
108,0.0
108,13.0
108,17.0
108,4.0
108,0.0
108,7.0
108,9.0
108,11.0
108,18.0
108,18.0
108,8.0
132,1.0
132,0.0
132,1.0
132,1.0
132,0.0
132,1.0
132,0.0
132,3.0
707,50.0
707,54.0
707,24.0
707,34.0
707,40.0
707,47.0
707,54.0
707,57.0
707,56.0
707,111.0
707,119.0
707,23.0
707,3.0
707,0.0
707,2.0
169,9.0
169,1.0
169,0.0
169,17.0
169,0.0
169,0.0
169,13.0
169,2.0
169,9.0
264,41.0
264,1.0
264,3.0
264,5.0
264,8.0
264,10.0
264,12.0
264,14.0
264,16.0
264,24.0
264,36.0
264,0.0
264,4.0
264,18.0
264,1.0
264,3.0
264,5.0
264,7.0
264,9.0
264,11.0
264,14.0
264,16.0
264,18.0
264,22.0
264,24.0
401,0.0
401,2.0
401,2.0
401,3.0
401,3.0
401,0.0
401,1.0
401,13.0
401,8.0
401,11.0
401,0.0
401,7.0
156,20.0
156,9.0
156,0.0
156,0.0
156,0.0
156,1.0
156,14.0
156,18.0
156,22.0
156,27.0
156,28.0
156,2.0
156,4.0
156,14.0
156,15.0
156,17.0
156,19.0
156,2.0
156,8.0
156,0.0
156,10.0
156,1.0
516,4.0
516,6.0
516,11.0
516,0.0
516,0.0
516,6.0
516,0.0
516,0.0
516,0.0
516,1.0
516,0.0
516,0.0
516,2.0
516,1.0
516,0.0
516,0.0
178,2.0
178,2.0
178,2.0
178,9.0
178,11.0
178,1.0
178,1.0
178,2.0
178,1.0
178,1.0
178,0.0
178,0.0
178,0.0
187,0.0
187,7.0
187,9.0
187,13.0
187,0.0
187,0.0
187,2.0
187,6.0
187,12.0
187,0.0
187,0.0
187,13.0
187,2.0
187,16.0
187,22.0
187,24.0
187,0.0
187,0.0
187,6.0
123,2.0
123,1.0
123,0.0
123,1.0
123,1.0
123,0.0
123,9.0
145,1.0
145,0.0
145,2.0
145,0.0
145,1.0
145,1.0
145,1.0
145,1.0
145,0.0
145,2.0
145,5.0
145,9.0
145,12.0
145,14.0
145,0.0
145,0.0
145,0.0
145,1.0
145,0.0
145,0.0
145,0.0
145,0.0
145,0.0
145,2.0
145,2.0
145,2.0
145,1.0
145,0.0
145,1.0
145,0.0
145,0.0
145,0.0
145,0.0
527,3.0
527,5.0
527,5.0
527,5.0
527,6.0
527,9.0
527,2.0
527,2.0
527,1.0
527,2.0
527,7.0
160,20.0
160,5.0
160,9.0
160,11.0
160,22.0
160,25.0
160,27.0
160,28.0
160,4.0
146,4.0
146,2.0
146,1.0
146,5.0
146,7.0
134,0.0
134,9.0
134,12.0
134,14.0
134,16.0
134,18.0
134,24.0
134,27.0
134,29.0
134,0.0
134,0.0
134,17.0
134,8.0
134,0.0
134,0.0
134,0.0
134,2.0
134,4.0
134,6.0
134,8.0
134,10.0
134,13.0
134,15.0
134,17.0
134,0.0
134,2.0
134,0.0
710,27.0
710,3.0
710,30.0
710,10.0
710,7.0
710,0.0
710,2.0
710,2.0
710,1.0
710,2.0
710,2.0
710,1.0
710,1.0
710,1.0
212,18.0
212,1.0
212,0.0
212,1.0
212,4.0
212,10.0
212,12.0
212,15.0
212,17.0
212,19.0
212,14.0
212,16.0
212,6.0
212,7.0
212,13.0
212,17.0
212,8.0
212,10.0
212,14.0
212,0.0
212,3.0
212,5.0
212,7.0
212,9.0
212,11.0
212,13.0
212,15.0
146,2.0
146,4.0
146,6.0
146,2.0
146,0.0
146,1.0
146,1.0
146,26.0
146,28.0
146,0.0
146,1.0
525,377.0
525,8.0
108,1.0
108,0.0
108,1.0
108,1.0
108,1.0
108,1.0
108,3.0
108,0.0
108,0.0
108,3.0
108,2.0
108,2.0
198,7.0
198,4.0
198,10.0
198,13.0
198,5.0
198,4.0
198,12.0
198,1.0
198,3.0
198,5.0
198,8.0
198,12.0
198,0.0
198,14.0
198,4.0
198,1.0
126,1.0
126,0.0
126,3.0
126,4.0
126,2.0
126,28.0
126,29.0
126,3.0
126,8.0
126,1.0
126,0.0
126,1.0
705,42.0
705,48.0
705,52.0
705,59.0
705,9.0
705,0.0
705,23.0
705,26.0
705,38.0
705,44.0
705,46.0
705,50.0
705,81.0
705,85.0
705,90.0
173,0.0
173,0.0
173,1.0
173,2.0
173,0.0
173,0.0
173,5.0
173,7.0
173,10.0
173,13.0
173,0.0
173,2.0
173,0.0
173,0.0
173,0.0
173,0.0
173,13.0
183,8.0
183,11.0
183,6.0
183,8.0
183,11.0
183,0.0
183,6.0
183,0.0
183,0.0
183,0.0
183,0.0
183,1.0
523,0.0
523,4.0
523,2.0
523,2.0
523,2.0
523,1.0
523,1.0
523,4.0
523,2.0
523,4.0
523,4.0
523,8.0
523,0.0
523,7.0
523,4.0
523,0.0
523,0.0
191,3.0
191,5.0
191,7.0
191,9.0
191,11.0
191,13.0
191,0.0
191,12.0
191,3.0
191,1.0
191,7.0
191,9.0
191,11.0
191,1.0
191,1.0
191,8.0
191,10.0
191,12.0
191,0.0
191,0.0
191,12.0
191,0.0
191,1.0
191,1.0
239,17.0
239,16.0
164,0.0
164,1.0
164,1.0
164,1.0
164,1.0
164,0.0
164,22.0
164,24.0
164,26.0
164,28.0
164,0.0
164,12.0
164,23.0
164,11.0
164,15.0
107,0.0
107,2.0
107,6.0
107,9.0
107,3.0
107,0.0
107,2.0
107,4.0
107,8.0
107,3.0
107,9.0
107,8.0
107,3.0
107,5.0
107,8.0
107,7.0
107,0.0
107,4.0
107,8.0
107,5.0
107,0.0
217,3.0
217,0.0
217,2.0
217,10.0
217,12.0
217,0.0
217,4.0
217,3.0
217,5.0
217,7.0
217,9.0
217,13.0
217,0.0
217,0.0
217,0.0
217,1.0
217,2.0
217,2.0
217,2.0
217,2.0
217,8.0
217,10.0
217,0.0
217,0.0
217,2.0
228,3.0
228,3.0
228,1.0
228,0.0
228,16.0
228,1.0
228,0.0
228,28.0
228,0.0
228,1.0
228,1.0
228,1.0
115,18.0
115,0.0
115,0.0
115,0.0
115,0.0
115,25.0
115,5.0
115,4.0
115,5.0
115,26.0
115,3.0
115,3.0
115,21.0
115,23.0
115,25.0
115,27.0
115,1.0
115,0.0
115,1.0
115,1.0
115,10.0
115,14.0
115,22.0
115,24.0
115,1.0
115,3.0
174,4.0
174,2.0
174,3.0
174,6.0
174,9.0
174,1.0
190,2.0
190,2.0
190,9.0
190,2.0
190,0.0
190,0.0
190,7.0
190,0.0
190,0.0
190,3.0
190,0.0
738,5.0
738,8.0
738,4.0
738,6.0
738,9.0
738,12.0
738,14.0
738,16.0
738,2.0
738,3.0
738,3.0
738,3.0
738,2.0
738,3.0
738,10.0
738,22.0
189,0.0
189,0.0
189,2.0
189,2.0
189,0.0
189,2.0
189,3.0
189,4.0
189,1.0
189,3.0
189,2.0
189,3.0
189,3.0
189,3.0
189,3.0
189,3.0
189,0.0
189,5.0
189,7.0
189,4.0
189,922.0
169,16.0
169,0.0
169,15.0
169,0.0
169,1.0
169,7.0
169,10.0
169,12.0
169,14.0
169,0.0
169,0.0
169,3.0
169,5.0
169,14.0
169,19.0
169,1.0
169,0.0
169,15.0
169,19.0
194,3.0
194,3.0
194,5.0
194,6.0
194,0.0
194,11.0
194,0.0
194,0.0
194,0.0
194,10.0
194,19.0
194,19.0
194,2.0
194,2.0
194,2.0
194,2.0
112,0.0
112,0.0
112,3.0
112,5.0
112,7.0
112,9.0
112,11.0
112,1.0
112,0.0
112,0.0
112,0.0
112,1.0
112,0.0
112,2.0
112,2.0
112,0.0
112,1.0
112,14.0
112,7.0
112,2.0
112,4.0
112,7.0
112,14.0
112,0.0
112,9.0
145,1.0
145,3.0
145,3.0
145,2.0
145,976.0
191,4.0
191,7.0
191,1.0
191,8.0
191,7.0
191,7.0
191,0.0
191,1.0
191,3.0
191,5.0
191,14.0
191,3.0
191,7.0
191,3.0
191,6.0
191,10.0
191,11.0
191,5.0
191,1.0
191,0.0
191,0.0
191,10.0
191,12.0
191,14.0
191,0.0
191,0.0
191,1.0
208,0.0
208,2.0
208,9.0
208,8.0
208,7.0
501,3.0
501,5.0
501,6.0
501,2.0
501,10.0
501,3.0
501,1.0
501,10.0
501,14.0
172,0.0
172,0.0
172,2.0
172,5.0
172,0.0
172,1.0
172,1.0
172,0.0
172,0.0
172,1.0
172,0.0
172,0.0
172,0.0
172,1.0
172,3.0
172,5.0
172,7.0
172,10.0
148,2.0
148,12.0
148,14.0
148,15.0
148,15.0
148,16.0
148,4.0
148,13.0
148,16.0
148,3.0
148,6.0
148,17.0
148,4.0
148,11.0
148,15.0
148,0.0
161,26.0
161,28.0
161,17.0
161,0.0
161,27.0
161,28.0
161,0.0
161,0.0
161,27.0
161,3.0
161,12.0
161,1.0
161,3.0
161,5.0
161,8.0
161,10.0
161,13.0
161,15.0
161,17.0
161,20.0
161,22.0
161,0.0
111,1.0
111,1.0
111,2.0
111,0.0
111,10.0
111,0.0
111,0.0
111,11.0
111,7.0
111,3.0
111,4.0
111,14.0
111,4.0
111,7.0
111,10.0
111,2.0
111,4.0
111,6.0
111,11.0
184,7.0
184,1.0
184,4.0
184,0.0
184,2.0
184,4.0
184,6.0
184,8.0
184,0.0
184,2.0
184,0.0
184,0.0
184,7.0
184,0.0
184,4.0
184,9.0
184,4.0
168,4.0
168,2.0
168,4.0
168,6.0
168,0.0
168,3.0
168,3.0
168,0.0
168,14.0
168,0.0
401,0.0
401,0.0
401,1.0
401,6.0
401,1.0
401,11.0
123,6.0
123,13.0
123,0.0
123,2.0
123,2.0
123,1.0
123,1.0
123,0.0
123,1.0
123,1.0
123,1.0
123,2.0
123,2.0
123,2.0
123,2.0
123,2.0
184,2.0
184,2.0
184,2.0
184,0.0
184,1.0
184,0.0
184,0.0
184,4.0
184,8.0
184,1.0
184,1.0
184,5.0
184,7.0
185,1.0
185,3.0
185,4.0
185,4.0
185,3.0
185,1.0
185,0.0
162,0.0
162,5.0
162,4.0
135,5.0
135,8.0
135,19.0
135,0.0
135,0.0
135,5.0
135,8.0
135,11.0
135,13.0
135,15.0
135,17.0
135,19.0
135,19.0
135,3.0
135,11.0
135,8.0
523,2.0
523,0.0
523,0.0
523,4.0
523,7.0
123,12.0
123,14.0
123,16.0
123,18.0
123,3.0
123,0.0
123,0.0
123,0.0
123,6.0
123,0.0
123,0.0
250,3.0
250,20.0
250,22.0
250,24.0
250,26.0
250,28.0
250,0.0
250,0.0
250,2.0
250,4.0
250,18.0
250,5.0
250,8.0
250,20.0
250,24.0
250,1.0
250,0.0
250,0.0
250,1.0
250,3.0
156,13.0
156,0.0
156,1.0
156,1.0
156,1.0
156,1.0
156,1.0
156,1.0
156,4.0
156,928.0
189,2.0
189,4.0
189,5.0
189,0.0
189,5.0
189,0.0
189,5.0
189,0.0
717,2.0
717,3.0
717,8.0
717,11.0
717,13.0
717,15.0
717,2.0
717,2.0
717,3.0
717,3.0
717,4.0
717,4.0
717,23.0
717,25.0
717,27.0
717,29.0
717,1.0
717,24.0
114,13.0
114,11.0
114,0.0
114,2.0
114,2.0
114,2.0
114,3.0
114,0.0
114,2.0
114,2.0
114,0.0
114,2.0
114,8.0
114,0.0
141,2.0
141,6.0
141,2.0
141,5.0
141,7.0
141,9.0
141,10.0
141,1.0
141,1.0
141,14.0
131,5.0
131,1.0
131,2.0
131,2.0
131,1.0
131,2.0
131,0.0
131,0.0
131,5.0
131,0.0
131,5.0
131,4.0
131,9.0
131,8.0
117,9.0
117,11.0
117,1.0
117,0.0
117,0.0
117,0.0
117,1.0
117,0.0
117,1.0
117,2.0
117,1.0
117,1.0
117,1.0
117,1.0
117,0.0
117,14.0
117,14.0
117,14.0
117,14.0
117,6.0
117,13.0
117,1.0
117,4.0
117,6.0
117,8.0
117,10.0
117,12.0
117,14.0
117,17.0
147,0.0
147,0.0
147,3.0
147,0.0
147,10.0
147,15.0
147,3.0
147,2.0
143,4.0
143,3.0
143,1.0
143,3.0
143,5.0
143,1.0
143,1.0
143,0.0
143,0.0
143,0.0
143,1.0
143,0.0
143,1.0
143,1.0
143,1.0
143,0.0
143,0.0
143,0.0
177,2.0
177,1.0
177,2.0
177,4.0
177,4.0
177,0.0
177,1.0
177,1.0
177,1.0
177,3.0
177,0.0
177,3.0
177,2.0
177,4.0
177,6.0
177,8.0
177,10.0
177,12.0
177,0.0
177,0.0
177,9.0
177,0.0
177,2.0
177,9.0
177,12.0
519,1.0
519,0.0
519,1.0
519,1.0
519,1.0
519,13.0
519,10.0
709,7.0
709,8.0
709,1.0
709,2.0
709,5.0
709,7.0
709,3.0
709,6.0
709,8.0
709,0.0
709,0.0
709,1.0
709,0.0
709,0.0
709,0.0
709,4.0
709,1.0
188,2.0
188,1.0
188,0.0
188,0.0
188,0.0
208,8.0
208,9.0
208,9.0
208,0.0
208,0.0
208,2.0
208,9.0
208,0.0
208,0.0
208,0.0
208,9.0
208,7.0
208,9.0
208,1.0
208,5.0
208,8.0
189,1.0
189,0.0
189,0.0
189,1.0
189,2.0
189,2.0
189,0.0
189,3.0
189,4.0
189,4.0
189,4.0
189,3.0
189,3.0
189,4.0
189,5.0
189,4.0
189,0.0
189,1.0
706,0.0
706,0.0
706,17.0
706,25.0
706,0.0
706,0.0
706,1.0
706,0.0
706,0.0
706,0.0
706,0.0
706,0.0
706,0.0
706,5.0
706,12.0
162,6.0
162,8.0
502,6.0
502,3.0
502,0.0
502,1.0
502,5.0
502,1.0
502,0.0
502,2.0
502,0.0
502,2.0
502,7.0
502,7.0
502,7.0
502,6.0
502,8.0
502,10.0
502,12.0
502,14.0
502,0.0
502,1.0
502,1.0
502,1.0
502,0.0
133,2.0
133,0.0
133,1.0
133,1.0
133,8.0
133,0.0
133,0.0
133,17.0
133,0.0
133,2.0
133,9.0
133,0.0
133,0.0
112,10.0
112,13.0
112,14.0
112,1.0
112,1.0
112,2.0
112,4.0
112,4.0
112,0.0
112,2.0
218,1.0
218,0.0
218,2.0
218,3.0
218,4.0
218,5.0
218,14.0
218,0.0
218,9.0
218,14.0
218,0.0
218,9.0
218,2.0
512,2.0
512,5.0
512,0.0
512,1.0
512,0.0
512,0.0
512,0.0
512,1.0
512,1.0
512,0.0
L-5,2.0
L-5,2.0
L-5,2.0
L-5,43.0
L-5,47.0
L-5,49.0
L-5,52.0
L-5,54.0
L-5,56.0
L-5,58.0
L-5,0.0
L-5,4.0
L-5,2.0
L-5,1.0
L-5,1.0
L-5,1.0
L-5,2.0
L-5,2.0
162,1.0
162,0.0
162,4.0
162,8.0
162,1.0
162,4.0
162,3.0
162,6.0
162,12.0
162,1.0
162,2.0
131,1.0
131,0.0
131,3.0
131,0.0
131,0.0
131,0.0
131,0.0
131,0.0
131,2.0
131,4.0
131,0.0
131,0.0
131,1.0
131,1.0
106,0.0
106,7.0
106,14.0
106,1.0
106,4.0
106,8.0
106,13.0
106,5.0
106,2.0
106,4.0
106,5.0
106,8.0
106,10.0
106,1.0
106,3.0
106,0.0
106,0.0
106,5.0
106,0.0
106,13.0
106,1.0
106,1.0
106,1.0
106,1.0
317,1.0
317,1.0
317,2.0
317,2.0
317,3.0
317,2.0
317,14.0
